Key,Type,Desc,English,Chinese (Simplified),French,German,Italian,Polish,Russian,Spanish,UI_Tester
KEY_AC_DEATHBELCH_DESCRIPTION,Text,,This Pandoran will spawn an Umbra version of itself if it dies,,Comme nous tremblons d'effroi,,,,,,
KEY_AC_DEATHBELCH_NAME,Text,,Void Touched - Spawn Umbra on Death,,Touché par le vide,,,,,,
TBTV_HIDDEN_ABILITY_NAME,Text,,Touched by the Void,,,,,,,,
TBTV_HIDDEN_ABILITY_DESCRIPTION,Text,,How we shiver with affright,,,,,,,,
VOID_TOUCHED_TITLE,Text,,Touched by the Void,,,,,,,,
VOID_TOUCHED_TEXT,Text,,"<i>""A purple fume emanated from its body, marking it as the bearer of a Terrible Purpose.”</i>

This Pandoran is special. After it is attacked, it is very likely to gain a special ability (however, there is a small chance that it will be passed by the Void and lose its Touch, gaining nothing). At first, the only ability it may gain is to spawn an Umbra version of itself on death. However, as the Oneiric Delirium advances, Touched by the Void Pandorans will gain other effects when attacked for the first time.",,,,,,,,
TBTV_ON_ATTACK_TITLE,Text,,Void Touched - Attacker is Marked for Death,,,,,,,,
TBTV_ON_ATTACK_TEXT,Text,,Any character that attacks this Pandoran will be afflicted by Marked for Death (no stacking),,,,,,,,
TBTV_ON_TURN_END_TITLE,Text,,Void Touched - Calls reinforcements at turn's end,,,,,,,,
TBTV_ON_TURN_END_TEXT,Text,,"If this Pandoran survives until the end of your turn, it will call reinforcements",,,,,,,,
REVENANT_RESISTANCE_TITLE,Text,,Revenant resistance,,,,,,,,
ACHERON_HARBINGER_NAME,Text,,Harbinger of the Void,,,,,,,,
ACHERON_HARBINGER_DESCRIPTION,Text,,Increases the chances that an Arthron or a Triton will be Touched by the Void,,,,,,,,
ACHERON_TRIBUTARY_NAME,Text,,Tributary of the Void,,,,,,,,
ACHERON_TRIBUTARY_DESCRIPTION,Text,,All friendlies <b>of any type</b> within 10 tiles will be Touched by the Void if the character dies,,,,,,,,
VOID_BLIGHT_NAME,Text,,Blight of the Void,,,,,,,,
VOID_BLIGHT_DESCRIPTION,Text,not used,"This character or unit can be attacked by Umbra, regardless of Delirium",,,,,,,,
